web-1  | ▲ Next.js 16.2.10
grafana-1        | logger=resource-migrator t=2026-07-14T05:42:03.791665079Z level=info msg="Migration successfully executed" id="Change key_path collation of pending_tenant_deletions in postgres" duration=12.848µs
grafana-1        | logger=resource-migrator t=2026-07-14T05:42:03.800459814Z level=info msg="migrations completed" performed=43 skipped=0 duration=477.665603ms
grafana-1        | logger=resource-migrator t=2026-07-14T05:42:03.80064948Z level=info msg="Unlocking database"
grafana-1        | t=2026-07-14T05:42:03.802286695Z level=info caller=logger.go:214 time=2026-07-14T05:42:03.802271318Z msg="Using channel notifier" logger=sql-resource-server
grafana-1        | logger=resource-search t=2026-07-14T05:42:03.802863516Z level=info msg="search index initialized" duration_secs=0 total_docs=0
grafana-1        | logger=unifiedstorage-migrator t=2026-07-14T05:42:03.806400331Z level=info msg="Locking database"
grafana-1        | logger=unifiedstorage-migrator t=2026-07-14T05:42:03.806412363Z level=info msg="Starting DB migrations"
grafana-1        | logger=unifiedstorage-migrator t=2026-07-14T05:42:03.808032842Z level=info msg="Executing migration" id="create unifiedstorage_migration_log table"
grafana-1        | logger=unifiedstorage-migrator t=2026-07-14T05:42:03.808254092Z level=info msg="Migration successfully executed" id="create unifiedstorage_migration_log table" duration=220.994µs
grafana-1        | logger=unifiedstorage-migrator t=2026-07-14T05:42:03.818652505Z level=info msg="migrations completed" performed=1 skipped=0 duration=10.642591ms
grafana-1        | logger=unifiedstorage-migrator t=2026-07-14T05:42:03.818808282Z level=info msg="Unlocking database"
grafana-1        | logger=storage.unified.migrations t=2026-07-14T05:42:03.818833307Z level=info msg="Running migrations for unified storage"
grafana-1        | logger=storage.unified.migrations t=2026-07-14T05:42:03.818870731Z level=info msg="Migration is disabled in config, skipping" migration=shorturls
grafana-1        | logger=storage.unified.migrations t=2026-07-14T05:42:03.818896763Z level=info msg="Migration is disabled in config, skipping" migration=datasource
grafana-1        | logger=storage.unified.migrations t=2026-07-14T05:42:03.818902779Z level=info msg="Migration is disabled in config, skipping" migration=stars
grafana-1        | logger=unifiedstorage-migrator t=2026-07-14T05:42:03.818921771Z level=info msg="Locking database"
grafana-1        | logger=unifiedstorage-migrator t=2026-07-14T05:42:03.818925611Z level=info msg="Starting DB migrations"
grafana-1        | logger=unifiedstorage-migrator t=2026-07-14T05:42:03.819096653Z level=info msg="Executing migration" id="folders and dashboards migration"
grafana-1        | logger=storage.unified.migration_runner.folders-dashboards t=2026-07-14T05:42:03.81917379Z level=info msg="Starting migration for all organizations" org_count=1 resources="[folders.folder.grafana.app dashboards.dashboard.grafana.app]"
grafana-1        | logger=storage.unified.migration_runner.folders-dashboards t=2026-07-14T05:42:03.819270687Z level=info msg="Stored migrator transaction in context for bulk operations (SQLite compatibility)"
grafana-1        | logger=storage.unified.migration_runner.folders-dashboards t=2026-07-14T05:42:03.819280703Z level=info msg="Migrating organization" org_id=1 namespace=default
grafana-1        | logger=storage.unified.migrator t=2026-07-14T05:42:03.819376559Z level=info msg="start migrating legacy resources" namespace=default orgId=1 stackId=0
grafana-1        | logger=storage.unified.migration_runner.folders-dashboards t=2026-07-14T05:42:03.81938464Z level=info msg="Migration progress" org_id=1 count=-1 message="migrating folders..."
grafana-1        | t=2026-07-14T05:42:03.819685074Z level=info caller=logger.go:214 time=2026-07-14T05:42:03.819676338Z msg="Using SQLite transaction from client context" logger=sql-resource-server
grafana-1        | logger=storage.unified.migration_runner.folders-dashboards t=2026-07-14T05:42:03.821240064Z level=info msg="Migration progress" org_id=1 count=-2 message="finished folders... (0)"
grafana-1        | logger=storage.unified.migration_runner.folders-dashboards t=2026-07-14T05:42:03.821257248Z level=info msg="Migration progress" org_id=1 count=-1 message="migrating dashboards..."
grafana-1        | logger=storage.unified.migration_runner.folders-dashboards t=2026-07-14T05:42:03.821492786Z level=info msg="Migration progress" org_id=1 count=-2 message="finished dashboards... (0)"
grafana-1        | logger=storage.unified.migrator t=2026-07-14T05:42:03.821506771Z level=info msg="finished migrating legacy resources" namespace=default orgId=1 stackId=0
grafana-1        | t=2026-07-14T05:42:03.821537235Z level=info caller=logger.go:214 time=2026-07-14T05:42:03.821528611Z msg="synchronize collection" key=default/folder.grafana.app/folders
grafana-1        | t=2026-07-14T05:42:03.82213804Z level=info caller=logger.go:214 time=2026-07-14T05:42:03.822132392Z msg="get stats (still in transaction)" key=default/folder.grafana.app/folders
grafana-1        | t=2026-07-14T05:42:03.822842303Z level=info caller=logger.go:214 time=2026-07-14T05:42:03.822834959Z msg="successfully locked RV" logger=sql-resource-server nextRV=1784007723822011 key=default/folder.grafana.app/folders
grafana-1        | t=2026-07-14T05:42:03.822950224Z level=info caller=logger.go:214 time=2026-07-14T05:42:03.822945632Z msg="successfully saved RV" logger=sql-resource-server rv=1784007723822011 key=default/folder.grafana.app/folders
grafana-1        | t=2026-07-14T05:42:03.823118625Z level=info caller=logger.go:214 time=2026-07-14T05:42:03.823114129Z msg="synchronize collection" key=default/dashboard.grafana.app/dashboards
grafana-1        | t=2026-07-14T05:42:03.823614357Z level=info caller=logger.go:214 time=2026-07-14T05:42:03.823608645Z msg="get stats (still in transaction)" key=default/dashboard.grafana.app/dashboards
grafana-1        | t=2026-07-14T05:42:03.824094906Z level=info caller=logger.go:214 time=2026-07-14T05:42:03.82409001Z msg="successfully locked RV" logger=sql-resource-server nextRV=1784007723823017 key=default/dashboard.grafana.app/dashboards
grafana-1        | t=2026-07-14T05:42:03.824185515Z level=info caller=logger.go:214 time=2026-07-14T05:42:03.824180811Z msg="successfully saved RV" logger=sql-resource-server rv=1784007723823017 key=default/dashboard.grafana.app/dashboards
grafana-1        | logger=storage.unified.migrator t=2026-07-14T05:42:03.824497853Z level=info msg="start rebuilding index for resources" namespace=default orgId=1 resources="[folders.folder.grafana.app dashboards.dashboard.grafana.app]"
grafana-1        | logger=storage.unified.migrator t=2026-07-14T05:42:03.82482512Z level=info msg="finished rebuilding index for resources" namespace=default orgId=1 resources="[folders.folder.grafana.app dashboards.dashboard.grafana.app]"
grafana-1        | logger=storage.unified.migration_runner.folders-dashboards t=2026-07-14T05:42:03.824932337Z level=info msg="Count validation" resource=folders.folder.grafana.app namespace=default legacy_count=0 unified_count=0 migration_summary_count=0 rejected=0 history=0
grafana-1        | logger=storage.unified.migration_runner.folders-dashboards t=2026-07-14T05:42:03.82499965Z level=info msg="Count validation" resource=dashboards.dashboard.grafana.app namespace=default legacy_count=0 unified_count=0 migration_summary_count=0 rejected=0 history=0
grafana-1        | logger=storage.unified.migration_runner.folders-dashboards t=2026-07-14T05:42:03.825092723Z level=info msg="Folder tree structure validation passed" folder_count=0 namespace=default
grafana-1        | logger=storage.unified.migration_runner.folders-dashboards t=2026-07-14T05:42:03.825100723Z level=info msg="Migration completed for organization" org_id=1 duration=5.81202ms processed=0 summaries=2 rejected=0
worker-1         | [2026-07-14 05:41:54,728: INFO/MainProcess] ntc-worker@b91b3b5ecf24 ready.
grafana-1        | logger=storage.unified.migration_runner.folders-dashboards t=2026-07-14T05:42:03.825106051Z level=info msg="Migration completed successfully for all organizations" org_count=1
grafana-1        | logger=unifiedstorage-migrator t=2026-07-14T05:42:03.825109667Z level=info msg="Migration successfully executed" id="folders and dashboards migration" duration=6.01311ms
grafana-1        | logger=unifiedstorage-migrator t=2026-07-14T05:42:03.834864218Z level=info msg="Executing migration" id="playlists migration"
grafana-1        | logger=storage.unified.migration_runner.playlists t=2026-07-14T05:42:03.834943563Z level=info msg="Starting migration for all organizations" org_count=1 resources=[playlists.playlist.grafana.app]
grafana-1        | logger=storage.unified.migration_runner.playlists t=2026-07-14T05:42:03.834959995Z level=info msg="Stored migrator transaction in context for bulk operations (SQLite compatibility)"
grafana-1        | logger=storage.unified.migration_runner.playlists t=2026-07-14T05:42:03.835028764Z level=info msg="Migration is not required, the legacy SQL table does not exist" table=playlist
grafana-1        | logger=unifiedstorage-migrator t=2026-07-14T05:42:03.835035628Z level=info msg="Migration successfully executed" id="playlists migration" duration=171.746µs
grafana-1        | logger=unifiedstorage-migrator t=2026-07-14T05:42:03.845355224Z level=info msg="migrations completed" performed=2 skipped=1 duration=26.274123ms
grafana-1        | logger=unifiedstorage-migrator t=2026-07-14T05:42:03.845525962Z level=info msg="Unlocking database"
dcgm-exporter-1  | time=2026-07-14T05:41:48.835Z level=INFO msg="Starting dcgm-exporter" Version=4.4.2-4.7.0
dcgm-exporter-1  | time=2026-07-14T05:41:48.839Z level=INFO msg="Attempting to initialize DCGM."
dcgm-exporter-1  | time=2026-07-14T05:41:48.925Z level=INFO msg="Initialized DCGM Fields module."
dcgm-exporter-1  | time=2026-07-14T05:41:48.925Z level=INFO msg="Attempting to initialize NVML library."
dcgm-exporter-1  | time=2026-07-14T05:41:48.925Z level=INFO msg="DCGM successfully initialized!"
qdrant-1         |            _                 _    
qdrant-1         |   __ _  __| |_ __ __ _ _ __ | |_  
grafana-1        | logger=storage.unified.migrations t=2026-07-14T05:42:03.845655387Z level=info msg="Unified storage migrations completed successfully"
prometheus-1     | ts=2026-07-14T05:41:48.871Z caller=main.go:671 level=info msg="Starting Prometheus Server" mode=server version="(version=2.55.1, branch=HEAD, revision=6d7569113f1ca814f1e149f74176656540043b8d)"
prometheus-1     | ts=2026-07-14T05:41:48.871Z caller=main.go:676 level=info build_context="(go=go1.23.2, platform=linux/arm64, user=root@194e0f5dd5e8, date=20241106-10:11:03, tags=netgo,builtinassets,stringlabels)"
prometheus-1     | ts=2026-07-14T05:41:48.871Z caller=main.go:677 level=info host_details="(Linux 6.17.0-1014-nvidia #14-Ubuntu SMP PREEMPT_DYNAMIC Tue Mar 17 19:01:40 UTC 2026 aarch64 12d1944eef98 (none))"
prometheus-1     | ts=2026-07-14T05:41:48.871Z caller=main.go:678 level=info fd_limits="(soft=524288, hard=524288)"
prometheus-1     | ts=2026-07-14T05:41:48.871Z caller=main.go:679 level=info vm_limits="(soft=unlimited, hard=unlimited)"
prometheus-1     | ts=2026-07-14T05:41:48.876Z caller=web.go:585 level=info component=web msg="Start listening for connections" address=0.0.0.0:9090
dcgm-exporter-1  | time=2026-07-14T05:41:48.925Z level=INFO msg="NVML provider successfully initialized!"
dcgm-exporter-1  | time=2026-07-14T05:41:49.149Z level=INFO msg="Not collecting DCP metrics: This request is serviced by a module of DCGM that is not currently loaded"
dcgm-exporter-1  | time=2026-07-14T05:41:49.149Z level=INFO msg="Falling back to metric file '/etc/dcgm-exporter/default-counters.csv'"
rabbitmq-1       | 2026-07-14 05:41:50.916502+00:00 [info] <0.254.0>  node           : rabbit@ee712bffa873[0m
dcgm-exporter-1  | time=2026-07-14T05:41:49.149Z level=WARN msg="Skipping line 21 ('DCGM_FI_PROF_GR_ENGINE_ACTIVE'): metric not enabled"
prometheus-1     | ts=2026-07-14T05:41:48.876Z caller=main.go:1197 level=info msg="Starting TSDB ..."
dcgm-exporter-1  | time=2026-07-14T05:41:49.149Z level=WARN msg="Skipping line 22 ('DCGM_FI_PROF_PIPE_TENSOR_ACTIVE'): metric not enabled"
grafana-1        | logger=annotations t=2026-07-14T05:42:03.84626312Z level=info msg="Starting annotation dashboard_uid migration in background"
grafana-1        | logger=annotations t=2026-07-14T05:42:03.846291776Z level=info msg="Starting batched dashboard_uid migration for annotations (newest first)" batchSize=5000
grafana-1        | logger=annotations t=2026-07-14T05:42:03.846585091Z level=info msg="Completed dashboard_uid migration for annotations" totalUpdated=0
grafana-1        | logger=annotations t=2026-07-14T05:42:03.846595907Z level=info msg="Annotation dashboard_uid migration completed successfully"
grafana-1        | logger=storage.unified.migrations t=2026-07-14T05:42:03.848116449Z level=info msg="Resolved storage mode from migration log" resource=folders.folder.grafana.app mode=unified
grafana-1        | logger=live.push_http t=2026-07-14T05:42:03.851258381Z level=info msg="Live Push Gateway initialization"
grafana-1        | logger=ngalert.notifier t=2026-07-14T05:42:03.852351351Z level=info component=alertmanager orgID=1 msg="template definitions loaded" mimir=0 grafana=0 total=0 maxTemplateOutput=10485760
grafana-1        | logger=ngalert.notifier component=alertmanager orgID=1 t=2026-07-14T05:42:03.853901701Z level=info msg="Applying new configuration to Alertmanager" configHash="{16778549912962373901 16454292769479786371 11334157631281353376 13684829433332818750 9889444224312429563 10278876130067529486 13274274624283075277 5144611013662998819}"
grafana-1        | logger=ngalert.notifier t=2026-07-14T05:42:03.853919589Z level=info component=alertmanager orgID=1 msg="template definitions loaded" mimir=0 grafana=0 total=0 maxTemplateOutput=10485760
grafana-1        | logger=ngalert.writer t=2026-07-14T05:42:03.878547729Z level=info msg="Setting up remote write using data sources" timeout=30s default_datasource_uid=
grafana-1        | logger=ngalert t=2026-07-14T05:42:03.878648002Z level=info msg="Using protobuf-based alert instance store"
grafana-1        | logger=ngalert.state.manager.persist t=2026-07-14T05:42:03.878656626Z level=info msg="Using sync rule state persister (compressed)"
grafana-1        | logger=query_data t=2026-07-14T05:42:03.87958769Z level=info msg="Query Service initialization"
grafana-1        | logger=annotation.app t=2026-07-14T05:42:03.907897816Z level=info msg="Starting annotation cleanup loop" interval=24h0m0s retention=2160h0m0s
grafana-1        | logger=infra.usagestats.collector t=2026-07-14T05:42:03.909586807Z level=info msg="registering usage stat providers" usageStatsProvidersLen=2
grafana-1        | logger=backgroundsvcs.managerAdapter t=2026-07-14T05:42:05.123463898Z level=info msg=starting module=tracing
grafana-1        | logger=backgroundsvcs.managerAdapter t=2026-07-14T05:42:05.12351129Z level=info msg=starting module=grafana-apiserver
grafana-1        | logger=grafana-apiserver t=2026-07-14T05:42:05.270206164Z level=info msg="Adding GroupVersion features.grafana.app v0alpha1 to ResourceManager"
grafana-1        | logger=grafana-apiserver t=2026-07-14T05:42:05.270534567Z level=info msg="Adding GroupVersion userstorage.grafana.app v0alpha1 to ResourceManager"
grafana-1        | logger=grafana-apiserver t=2026-07-14T05:42:05.270766073Z level=info msg="Adding GroupVersion preferences.grafana.app v1alpha1 to ResourceManager"
grafana-1        | logger=grafana-apiserver t=2026-07-14T05:42:05.273229151Z level=info msg="Adding GroupVersion dashboard.grafana.app v2 to ResourceManager"
grafana-1        | logger=grafana-apiserver t=2026-07-14T05:42:05.273372976Z level=info msg="Adding GroupVersion dashboard.grafana.app v2beta1 to ResourceManager"
grafana-1        | logger=grafana-apiserver t=2026-07-14T05:42:05.273497585Z level=info msg="Adding GroupVersion dashboard.grafana.app v2alpha1 to ResourceManager"
grafana-1        | logger=grafana-apiserver t=2026-07-14T05:42:05.273726803Z level=info msg="Adding GroupVersion dashboard.grafana.app v0alpha1 to ResourceManager"
grafana-1        | logger=grafana-apiserver t=2026-07-14T05:42:05.273855845Z level=info msg="Adding GroupVersion dashboard.grafana.app v1 to ResourceManager"
grafana-1        | logger=grafana-apiserver t=2026-07-14T05:42:05.27397463Z level=info msg="Adding GroupVersion dashboard.grafana.app v1beta1 to ResourceManager"
grafana-1        | t=2026-07-14T05:42:05.274013446Z level=info caller=logger.go:214 time=2026-07-14T05:42:05.274008662Z msg="Zanzana is not enabled; skipping folder propagation hooks"
grafana-1        | t=2026-07-14T05:42:05.274024262Z level=info caller=logger.go:214 time=2026-07-14T05:42:05.274022918Z msg="Zanzana is not enabled; skipping folder propagation hooks"
grafana-1        | logger=grafana-apiserver t=2026-07-14T05:42:05.274347673Z level=info msg="Adding GroupVersion folder.grafana.app v1 to ResourceManager"
grafana-1        | logger=grafana-apiserver t=2026-07-14T05:42:05.274529723Z level=info msg="Adding GroupVersion folder.grafana.app v1beta1 to ResourceManager"
grafana-1        | logger=grafana-apiserver t=2026-07-14T05:42:05.274921614Z level=info msg="Adding GroupVersion collections.grafana.app v1alpha1 to ResourceManager"
grafana-1        | logger=grafana-apiserver t=2026-07-14T05:42:05.277606758Z level=info msg="Adding GroupVersion provisioning.grafana.app v0alpha1 to ResourceManager"
grafana-1        | logger=grafana-apiserver t=2026-07-14T05:42:05.278388621Z level=info msg="Adding GroupVersion provisioning.grafana.app v1beta1 to ResourceManager"
dcgm-exporter-1  | time=2026-07-14T05:41:49.149Z level=WARN msg="Skipping line 23 ('DCGM_FI_PROF_DRAM_ACTIVE'): metric not enabled"
redis-1          | 1:M 14 Jul 2026 05:41:48.566 * DB loaded from base file appendonly.aof.1.base.rdb: 0.000 seconds
redis-1          | 1:M 14 Jul 2026 05:41:48.566 * DB loaded from incr file appendonly.aof.1.incr.aof: 0.000 seconds
redis-1          | 1:M 14 Jul 2026 05:41:48.566 * DB loaded from append only file: 0.000 seconds
grafana-1        | logger=grafana-apiserver t=2026-07-14T05:42:05.278715168Z level=info msg="Adding GroupVersion playlist.grafana.app v1 to ResourceManager"
redis-1          | 1:M 14 Jul 2026 05:41:48.566 * Opening AOF incr file appendonly.aof.1.incr.aof on server start
redis-1          | 1:M 14 Jul 2026 05:41:48.566 * Ready to accept connections tcp
grafana-1        | logger=grafana-apiserver t=2026-07-14T05:42:05.278922242Z level=info msg="Adding GroupVersion playlist.grafana.app v0alpha1 to ResourceManager"
dcgm-exporter-1  | time=2026-07-14T05:41:49.149Z level=WARN msg="Skipping line 24 ('DCGM_FI_PROF_PCIE_TX_BYTES'): metric not enabled"
dcgm-exporter-1  | time=2026-07-14T05:41:49.149Z level=WARN msg="Skipping line 25 ('DCGM_FI_PROF_PCIE_RX_BYTES'): metric not enabled"
prometheus-1     | ts=2026-07-14T05:41:48.880Z caller=tls_config.go:348 level=info component=web msg="Listening on" address=[::]:9090
prometheus-1     | ts=2026-07-14T05:41:48.880Z caller=tls_config.go:351 level=info component=web msg="TLS is disabled." http2=false address=[::]:9090
prometheus-1     | ts=2026-07-14T05:41:48.882Z caller=head.go:627 level=info component=tsdb msg="Replaying on-disk memory mappable chunks if any"
prometheus-1     | ts=2026-07-14T05:41:48.882Z caller=head.go:714 level=info component=tsdb msg="On-disk memory mappable chunks replay completed" duration=1.456µs
prometheus-1     | ts=2026-07-14T05:41:48.882Z caller=head.go:722 level=info component=tsdb msg="Replaying WAL, this may take a while"
prometheus-1     | ts=2026-07-14T05:41:48.884Z caller=head.go:794 level=info component=tsdb msg="WAL segment loaded" segment=0 maxSegment=0
prometheus-1     | ts=2026-07-14T05:41:48.884Z caller=head.go:831 level=info component=tsdb msg="WAL replay completed" checkpoint_replay_duration=53.121µs wal_replay_duration=1.266523ms wbl_replay_duration=128ns chunk_snapshot_load_duration=0s mmap_chunk_replay_duration=1.456µs total_replay_duration=1.335404ms
prometheus-1     | ts=2026-07-14T05:41:48.885Z caller=main.go:1218 level=info fs_type=EXT4_SUPER_MAGIC
prometheus-1     | ts=2026-07-14T05:41:48.885Z caller=main.go:1221 level=info msg="TSDB started"
prometheus-1     | ts=2026-07-14T05:41:48.885Z caller=main.go:1404 level=info msg="Loading configuration file" filename=/etc/prometheus/prometheus.yml
rabbitmq-1       | 2026-07-14 05:41:50.916502+00:00 [info] <0.254.0>  home dir       : /var/lib/rabbitmq[0m
dcgm-exporter-1  | time=2026-07-14T05:41:49.149Z level=INFO msg="Initializing system entities of type 'GPU'"
rabbitmq-1       | 2026-07-14 05:41:50.916502+00:00 [info] <0.254.0>  config file(s) : /run/ntc-rabbitmq/rabbitmq.conf[0m
prometheus-1     | ts=2026-07-14T05:41:48.887Z caller=main.go:1441 level=info msg="updated GOGC" old=100 new=75
dcgm-exporter-1  | time=2026-07-14T05:41:49.236Z level=INFO msg="Initializing system entities of type 'NvSwitch'"
dcgm-exporter-1  | time=2026-07-14T05:41:49.236Z level=INFO msg="Not collecting NvSwitch metrics; no switches to monitor"
dcgm-exporter-1  | time=2026-07-14T05:41:49.236Z level=INFO msg="Initializing system entities of type 'NvLink'"
qdrant-1         |  / _` |/ _` | '__/ _` | '_ \| __| 
qdrant-1         | | (_| | (_| | | | (_| | | | | |_  
qdrant-1         |  \__, |\__,_|_|  \__,_|_| |_|\__| 
qdrant-1         |     |_|                           
grafana-1        | t=2026-07-14T05:42:05.278943954Z level=info caller=logger.go:214 time=2026-07-14T05:42:05.278939618Z msg="Installed APIs for app" app=playlist
