postgres-1  | 
redis-1          | 1:M 14 Jul 2026 05:45:05.032 * Reading RDB base file on AOF loading...
prometheus-1     | ts=2026-07-14T05:44:39.820Z caller=main.go:679 level=info vm_limits="(soft=unlimited, hard=unlimited)"
worker-1         | --- ***** ----- 
prometheus-1     | ts=2026-07-14T05:44:39.821Z caller=web.go:585 level=info component=web msg="Start listening for connections" address=0.0.0.0:9090
worker-1         |  -------------- [queues]
worker-1         |                 .> celery           exchange=celery(direct) key=celery
worker-1         |                 
worker-1         | 
worker-1         | [tasks]
worker-1         | 
worker-1         | 
worker-1         | [2026-07-14 05:44:45,930: INFO/MainProcess] Connected to amqp://ntc_worker:**@rabbitmq:5672//
worker-1         | [2026-07-14 05:44:45,954: INFO/MainProcess] ntc-worker@69456a5bc42d ready.
worker-1         | [2026-07-14 05:45:03,526: WARNING/MainProcess] consumer: Connection to broker lost. Trying to re-establish the connection...
worker-1         | Traceback (most recent call last):
worker-1         |   File "/workspace/.venv/lib/python3.14/site-packages/celery/worker/consumer/consumer.py", line 346, in start
worker-1         |     blueprint.start(self)
worker-1         |     ~~~~~~~~~~~~~~~^^^^^^
worker-1         |   File "/workspace/.venv/lib/python3.14/site-packages/celery/bootsteps.py", line 116, in start
worker-1         |     step.start(parent)
worker-1         |     ~~~~~~~~~~^^^^^^^^
worker-1         |   File "/workspace/.venv/lib/python3.14/site-packages/celery/worker/consumer/consumer.py", line 788, in start
api-1            | INFO:     Started server process [1]
api-1            | INFO:     Waiting for application startup.
api-1            | INFO:     Application startup complete.
api-1            | INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
dcgm-exporter-1  | time=2026-07-14T05:44:39.882Z level=INFO msg="NVML provider successfully initialized!"
redis-1          | 1:M 14 Jul 2026 05:45:05.032 * Loading RDB produced by version 7.4.9
rabbitmq-1       |   ######  ##
prometheus-1     | ts=2026-07-14T05:44:39.821Z caller=main.go:1197 level=info msg="Starting TSDB ..."
grafana-1        | logger=settings t=2026-07-14T05:44:45.49368145Z level=info msg="Unified migration configs enforced" storage_type=unified target=[all]
prometheus-1     | ts=2026-07-14T05:44:39.822Z caller=tls_config.go:348 level=info component=web msg="Listening on" address=[::]:9090
prometheus-1     | ts=2026-07-14T05:44:39.822Z caller=tls_config.go:351 level=info component=web msg="TLS is disabled." http2=false address=[::]:9090
prometheus-1     | ts=2026-07-14T05:44:39.824Z caller=head.go:627 level=info component=tsdb msg="Replaying on-disk memory mappable chunks if any"
prometheus-1     | ts=2026-07-14T05:44:39.824Z caller=head.go:714 level=info component=tsdb msg="On-disk memory mappable chunks replay completed" duration=784ns
prometheus-1     | ts=2026-07-14T05:44:39.824Z caller=head.go:722 level=info component=tsdb msg="Replaying WAL, this may take a while"
prometheus-1     | ts=2026-07-14T05:44:39.830Z caller=head.go:794 level=info component=tsdb msg="WAL segment loaded" segment=0 maxSegment=1
prometheus-1     | ts=2026-07-14T05:44:39.830Z caller=head.go:794 level=info component=tsdb msg="WAL segment loaded" segment=1 maxSegment=1
qdrant-1         | Version: 1.18.1, build: e01c207f
qdrant-1         | Access web UI at http://localhost:6333/dashboard
qdrant-1         | Agentic Skills: https://skills.qdrant.tech/
prometheus-1     | ts=2026-07-14T05:44:39.830Z caller=head.go:831 level=info component=tsdb msg="WAL replay completed" checkpoint_replay_duration=17.488µs wal_replay_duration=6.107571ms wbl_replay_duration=176ns chunk_snapshot_load_duration=0s mmap_chunk_replay_duration=784ns total_replay_duration=6.136339ms
api-1            | INFO:     127.0.0.1:54666 - "GET /health/live HTTP/1.1" 200 OK
prometheus-1     | ts=2026-07-14T05:44:39.836Z caller=main.go:1218 level=info fs_type=EXT4_SUPER_MAGIC
rabbitmq-1       |   ##########  Licensed under the MPL 2.0. Website: https://rabbitmq.com
prometheus-1     | ts=2026-07-14T05:44:39.836Z caller=main.go:1221 level=info msg="TSDB started"
prometheus-1     | ts=2026-07-14T05:44:39.836Z caller=main.go:1404 level=info msg="Loading configuration file" filename=/etc/prometheus/prometheus.yml
rabbitmq-1       | 
prometheus-1     | ts=2026-07-14T05:44:39.837Z caller=main.go:1441 level=info msg="updated GOGC" old=100 new=75
qdrant-1         | 
prometheus-1     | ts=2026-07-14T05:44:39.837Z caller=main.go:1452 level=info msg="Completed loading of configuration file" filename=/etc/prometheus/prometheus.yml totalDuration=592.387µs db_storage=1.184µs remote_storage=1.44µs web_handler=480ns query_engine=1.04µs scrape=231.762µs scrape_sd=43.136µs notify=1.056µs notify_sd=736ns rules=1.616µs tracing=4.832µs
api-1            | INFO:     127.0.0.1:42528 - "GET /health/live HTTP/1.1" 200 OK
api-1            | INFO:     172.24.0.14:48704 - "GET /health/live HTTP/1.1" 200 OK
redis-1          | 1:M 14 Jul 2026 05:45:05.032 * RDB age 791 seconds
redis-1          | 1:M 14 Jul 2026 05:45:05.032 * RDB memory usage when created 0.94 Mb
redis-1          | 1:M 14 Jul 2026 05:45:05.032 * RDB is base AOF
grafana-1        | logger=settings t=2026-07-14T05:44:45.493691594Z level=info msg="Enforcing mode 5 for resource in unified storage" resource=playlists.playlist.grafana.app
qdrant-1         | 2026-07-14T05:45:05.014655Z  INFO storage::content_manager::consensus::persistent: Loading raft state from ./storage/raft_state.json
qdrant-1         | 2026-07-14T05:45:05.015353Z  INFO storage::content_manager::toc: Loading collection: phase2_acceptance_phase2_20260714t054437z_167501
qdrant-1         | 2026-07-14T05:45:05.020496Z  INFO collection::shards::local_shard: Recovering shard ./storage/collections/phase2_acceptance_phase2_20260714t054437z_167501/0: 0/2 (0%)
qdrant-1         | 2026-07-14T05:45:05.074537Z  INFO collection::shards::local_shard: Recovered collection phase2_acceptance_phase2_20260714t054437z_167501: 2/2 (100%)
qdrant-1         | 2026-07-14T05:45:05.074784Z  INFO qdrant: Distributed mode disabled
qdrant-1         | 2026-07-14T05:45:05.074799Z  INFO qdrant: Telemetry reporting enabled, id: 6ff73d82-6e4d-4b2e-a2de-db5c6346f977
qdrant-1         | 2026-07-14T05:45:05.081326Z  INFO qdrant::actix: REST transport settings: keep_alive=5s, client_request_timeout=5s, client_disconnect_timeout=5s
qdrant-1         | 2026-07-14T05:45:05.081335Z  INFO qdrant::actix: TLS disabled for REST API
qdrant-1         | 2026-07-14T05:45:05.081358Z  INFO qdrant::actix: Qdrant HTTP listening on 6333
qdrant-1         | 2026-07-14T05:45:05.081361Z  INFO actix_server::builder: starting 3 workers
qdrant-1         | 2026-07-14T05:45:05.081363Z  INFO actix_server::server: Actix runtime found; starting in Actix runtime
qdrant-1         | 2026-07-14T05:45:05.081365Z  INFO actix_server::server: starting service: "actix-web-service-0.0.0.0:6333", workers: 3, listening on: 0.0.0.0:6333
qdrant-1         | 2026-07-14T05:45:05.083009Z ERROR qdrant::common::telemetry_reporting: Failed to report telemetry Service internal error: Http request error: error sending request for url (https://telemetry.qdrant.io/)
qdrant-1         | 2026-07-14T05:45:05.083861Z  INFO qdrant::tonic: Qdrant gRPC listening on 6334
qdrant-1         | 2026-07-14T05:45:05.083884Z  INFO qdrant::tonic: TLS disabled for gRPC API
redis-1          | 1:M 14 Jul 2026 05:45:05.032 * Done loading RDB, keys loaded: 0, keys expired: 0.
redis-1          | 1:M 14 Jul 2026 05:45:05.032 * DB loaded from base file appendonly.aof.1.base.rdb: 0.000 seconds
dcgm-exporter-1  | time=2026-07-14T05:44:40.037Z level=INFO msg="Not collecting DCP metrics: This request is serviced by a module of DCGM that is not currently loaded"
dcgm-exporter-1  | time=2026-07-14T05:44:40.037Z level=INFO msg="Falling back to metric file '/etc/dcgm-exporter/default-counters.csv'"
dcgm-exporter-1  | time=2026-07-14T05:44:40.037Z level=WARN msg="Skipping line 21 ('DCGM_FI_PROF_GR_ENGINE_ACTIVE'): metric not enabled"
dcgm-exporter-1  | time=2026-07-14T05:44:40.037Z level=WARN msg="Skipping line 22 ('DCGM_FI_PROF_PIPE_TENSOR_ACTIVE'): metric not enabled"
dcgm-exporter-1  | time=2026-07-14T05:44:40.037Z level=WARN msg="Skipping line 23 ('DCGM_FI_PROF_DRAM_ACTIVE'): metric not enabled"
dcgm-exporter-1  | time=2026-07-14T05:44:40.037Z level=WARN msg="Skipping line 24 ('DCGM_FI_PROF_PCIE_TX_BYTES'): metric not enabled"
dcgm-exporter-1  | time=2026-07-14T05:44:40.037Z level=WARN msg="Skipping line 25 ('DCGM_FI_PROF_PCIE_RX_BYTES'): metric not enabled"
dcgm-exporter-1  | time=2026-07-14T05:44:40.037Z level=INFO msg="Initializing system entities of type 'GPU'"
dcgm-exporter-1  | time=2026-07-14T05:44:40.124Z level=INFO msg="Initializing system entities of type 'NvSwitch'"
dcgm-exporter-1  | time=2026-07-14T05:44:40.124Z level=INFO msg="Not collecting NvSwitch metrics; no switches to monitor"
dcgm-exporter-1  | time=2026-07-14T05:44:40.124Z level=INFO msg="Initializing system entities of type 'NvLink'"
dcgm-exporter-1  | time=2026-07-14T05:44:40.124Z level=WARN msg="Failed to initialize NvSwitch/NvLink info" error="no switches to monitor"
redis-1          | 1:M 14 Jul 2026 05:45:05.032 * DB loaded from incr file appendonly.aof.1.incr.aof: 0.000 seconds
api-1            | INFO:     172.24.0.14:48712 - "GET /health/dependencies HTTP/1.1" 200 OK
rabbitmq-1       |   Erlang:      26.2.5.16 [jit]
prometheus-1     | ts=2026-07-14T05:44:39.837Z caller=main.go:1182 level=info msg="Server is ready to receive web requests."
rabbitmq-1       |   TLS Library: OpenSSL - OpenSSL 3.1.8 11 Feb 2025
grafana-1        | logger=settings t=2026-07-14T05:44:45.493693642Z level=info msg="Enforcing mode 5 for resource in unified storage" resource=folders.folder.grafana.app
redis-1          | 1:M 14 Jul 2026 05:45:05.032 * DB loaded from append only file: 0.001 seconds
redis-1          | 1:M 14 Jul 2026 05:45:05.032 * Opening AOF incr file appendonly.aof.1.incr.aof on server start
redis-1          | 1:M 14 Jul 2026 05:45:05.032 * Ready to accept connections tcp
api-1            | INFO:     172.24.0.14:48716 - "GET /health/ready HTTP/1.1" 503 Service Unavailable
api-1            | INFO:     127.0.0.1:42544 - "GET /health/live HTTP/1.1" 200 OK
prometheus-1     | ts=2026-07-14T05:44:39.837Z caller=manager.go:164 level=info component="rule manager" msg="Starting rule manager..."
worker-1         |     c.loop(*c.loop_args())
worker-1         |     ~~~~~~^^^^^^^^^^^^^^^^
grafana-1        | logger=settings t=2026-07-14T05:44:45.49369537Z level=info msg="Enforcing mode 5 for resource in unified storage" resource=dashboards.dashboard.grafana.app
grafana-1        | logger=settings t=2026-07-14T05:44:45.493748634Z level=info msg="Config loaded from" file=/usr/share/grafana/conf/defaults.ini
worker-1         |   File "/workspace/.venv/lib/python3.14/site-packages/celery/worker/loops.py", line 97, in asynloop
worker-1         |     next(loop)
worker-1         |     ~~~~^^^^^^
rabbitmq-1       |   Release series support status: see https://www.rabbitmq.com/release-information
grafana-1        | logger=settings t=2026-07-14T05:44:45.493750186Z level=info msg="Config loaded from" file=/etc/grafana/grafana.ini
rabbitmq-1       | 
rabbitmq-1       |   Doc guides:  https://www.rabbitmq.com/docs
worker-1         |   File "/workspace/.venv/lib/python3.14/site-packages/kombu/asynchronous/hub.py", line 377, in create_loop
rabbitmq-1       |   Support:     https://www.rabbitmq.com/docs/contact
rabbitmq-1       |   Tutorials:   https://www.rabbitmq.com/tutorials
rabbitmq-1       |   Monitoring:  https://www.rabbitmq.com/docs/monitoring
rabbitmq-1       |   Upgrading:   https://www.rabbitmq.com/docs/upgrade
rabbitmq-1       | 
rabbitmq-1       |   Logs: <stdout>
rabbitmq-1       | 
dcgm-exporter-1  | time=2026-07-14T05:44:40.129Z level=INFO msg="Initializing system entities of type 'CPU'"
rabbitmq-1       |   Config file(s): /run/ntc-rabbitmq/rabbitmq.conf
rabbitmq-1       |                   /etc/rabbitmq/conf.d/10-defaults.conf
rabbitmq-1       | 
grafana-1        | logger=settings t=2026-07-14T05:44:45.493753018Z level=info msg="Config overridden from command line" arg="default.paths.data=/var/lib/grafana"
worker-1         |     cb(*cbargs)
grafana-1        | logger=settings t=2026-07-14T05:44:45.493754266Z level=info msg="Config overridden from command line" arg="default.paths.logs=/var/log/grafana"
grafana-1        | logger=settings t=2026-07-14T05:44:45.493755594Z level=info msg="Config overridden from command line" arg="default.paths.plugins=/var/lib/grafana/plugins"
worker-1         |     ~~^^^^^^^^^
rabbitmq-1       |   Starting broker...2026-07-14 05:45:07.431156+00:00 [info] <0.254.0> [0m
worker-1         |   File "/workspace/.venv/lib/python3.14/site-packages/kombu/transport/base.py", line 248, in on_readable
worker-1         |     reader(loop)
rabbitmq-1       | 2026-07-14 05:45:07.431156+00:00 [info] <0.254.0>  node           : rabbit@0177b0bd932f[0m
api-1            | INFO:     127.0.0.1:41254 - "GET /health/live HTTP/1.1" 200 OK
rabbitmq-1       | 2026-07-14 05:45:07.431156+00:00 [info] <0.254.0>  home dir       : /var/lib/rabbitmq[0m
dcgm-exporter-1  | time=2026-07-14T05:44:40.315Z level=INFO msg="Not collecting CPU metrics; error retrieving DCGM CPU hierarchy: This request is serviced by a module of DCGM that is not currently loaded"
rabbitmq-1       | 2026-07-14 05:45:07.431156+00:00 [info] <0.254.0>  config file(s) : /run/ntc-rabbitmq/rabbitmq.conf[0m
dcgm-exporter-1  | time=2026-07-14T05:44:40.315Z level=INFO msg="Initializing system entities of type 'CPU Core'"
rabbitmq-1       | 2026-07-14 05:45:07.431156+00:00 [info] <0.254.0>                 : /etc/rabbitmq/conf.d/10-defaults.conf[0m
rabbitmq-1       | 2026-07-14 05:45:07.431156+00:00 [info] <0.254.0>  cookie hash    : 8q5HXysOfEas/8GpH5tWLw==[0m
rabbitmq-1       | 2026-07-14 05:45:07.431156+00:00 [info] <0.254.0>  log(s)         : <stdout>[0m
rabbitmq-1       | 2026-07-14 05:45:07.431156+00:00 [info] <0.254.0>  data dir       : /var/lib/rabbitmq/mnesia/rabbit@0177b0bd932f[0m
rabbitmq-1       | 2026-07-14 05:45:07.749653+00:00 [info] <0.254.0> Running boot step pre_boot defined by app rabbit[0m
rabbitmq-1       | 2026-07-14 05:45:07.749705+00:00 [info] <0.254.0> Running boot step rabbit_global_counters defined by app rabbit[0m
rabbitmq-1       | 2026-07-14 05:45:07.749903+00:00 [info] <0.254.0> Running boot step rabbit_osiris_metrics defined by app rabbit[0m
rabbitmq-1       | 2026-07-14 05:45:07.749967+00:00 [info] <0.254.0> Running boot step rabbit_core_metrics defined by app rabbit[0m
rabbitmq-1       | 2026-07-14 05:45:07.750680+00:00 [info] <0.254.0> Running boot step rabbit_alarm defined by app rabbit[0m
rabbitmq-1       | 2026-07-14 05:45:07.757964+00:00 [info] <0.329.0> Memory high watermark set to 49844 MiB (52265451520 bytes) of 124610 MiB (130663628800 bytes) total[0m
rabbitmq-1       | 2026-07-14 05:45:07.760834+00:00 [info] <0.331.0> Enabling free disk space monitoring (disk free space: 2717402374144, total memory: 130663628800)[0m
rabbitmq-1       | 2026-07-14 05:45:07.760873+00:00 [info] <0.331.0> Disk free limit set to 50MB[0m
rabbitmq-1       | 2026-07-14 05:45:07.761759+00:00 [info] <0.254.0> Running boot step code_server_cache defined by app rabbit[0m
rabbitmq-1       | 2026-07-14 05:45:07.761804+00:00 [info] <0.254.0> Running boot step file_handle_cache defined by app rabbit[0m
rabbitmq-1       | 2026-07-14 05:45:07.765766+00:00 [info] <0.334.0> Limiting to approx 927 file handles (832 sockets)[0m
rabbitmq-1       | 2026-07-14 05:45:07.765860+00:00 [info] <0.335.0> FHC read buffering: OFF[0m
rabbitmq-1       | 2026-07-14 05:45:07.765905+00:00 [info] <0.335.0> FHC write buffering: ON[0m
rabbitmq-1       | 2026-07-14 05:45:07.766097+00:00 [info] <0.254.0> Running boot step worker_pool defined by app rabbit[0m
rabbitmq-1       | 2026-07-14 05:45:07.766137+00:00 [info] <0.315.0> Will use 20 processes for default worker pool[0m
rabbitmq-1       | 2026-07-14 05:45:07.766161+00:00 [info] <0.315.0> Starting worker pool 'worker_pool' with 20 processes in it[0m
rabbitmq-1       | 2026-07-14 05:45:07.766705+00:00 [info] <0.254.0> Running boot step database defined by app rabbit[0m
rabbitmq-1       | 2026-07-14 05:45:07.766940+00:00 [info] <0.254.0> Peer discovery: configured backend: rabbit_peer_discovery_classic_config[0m
rabbitmq-1       | [38;5;87m2026-07-14 05:45:07.767492+00:00 [notice] <0.316.0> Feature flags: attempt to enable `detailed_queues_endpoint`...[0m
worker-1         |     ~~~~~~^^^^^^
api-1            | INFO:     127.0.0.1:41266 - "GET /health/live HTTP/1.1" 200 OK
grafana-1        | logger=settings t=2026-07-14T05:44:45.493757818Z level=info msg="Config overridden from command line" arg="default.paths.provisioning=/etc/grafana/provisioning"
grafana-1        | logger=settings t=2026-07-14T05:44:45.493759834Z level=info msg="Config overridden from command line" arg="default.log.mode=console"
grafana-1        | logger=settings t=2026-07-14T05:44:45.493761338Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_DATA=/var/lib/grafana"
grafana-1        | logger=settings t=2026-07-14T05:44:45.493763018Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_LOGS=/var/log/grafana"
grafana-1        | logger=settings t=2026-07-14T05:44:45.49376473Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_PLUGINS=/var/lib/grafana/plugins"
grafana-1        | logger=settings t=2026-07-14T05:44:45.493767018Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_PROVISIONING=/etc/grafana/provisioning"
grafana-1        | logger=settings t=2026-07-14T05:44:45.49376865Z level=info msg="Config overridden from Environment variable" var="GF_SERVER_ROOT_URL=http://127.0.0.1:8080/grafana/"
grafana-1        | logger=settings t=2026-07-14T05:44:45.493769994Z level=info msg="Config overridden from Environment variable" var="GF_SERVER_SERVE_FROM_SUB_PATH=true"
grafana-1        | logger=settings t=2026-07-14T05:44:45.493771146Z level=info msg="Config overridden from Environment variable" var="GF_ANALYTICS_REPORTING_ENABLED=false"
grafana-1        | logger=settings t=2026-07-14T05:44:45.493772506Z level=info msg="Config overridden from Environment variable" var="GF_ANALYTICS_CHECK_FOR_UPDATES=false"
worker-1         |   File "/workspace/.venv/lib/python3.14/site-packages/kombu/transport/base.py", line 230, in _read
worker-1         |     drain_events(timeout=0)
worker-1         |     ~~~~~~~~~~~~^^^^^^^^^^^
worker-1         |   File "/workspace/.venv/lib/python3.14/site-packages/amqp/connection.py", line 526, in drain_events
worker-1         |     while not self.blocking_read(timeout):
worker-1         |               ~~~~~~~~~~~~~~~~~~^^^^^^^^^
worker-1         |   File "/workspace/.venv/lib/python3.14/site-packages/amqp/connection.py", line 532, in blocking_read
worker-1         |     return self.on_inbound_frame(frame)
worker-1         |            ~~~~~~~~~~~~~~~~~~~~~^^^^^^^
worker-1         |   File "/workspace/.venv/lib/python3.14/site-packages/amqp/method_framing.py", line 53, in on_frame
worker-1         |     callback(channel, method_sig, buf, None)
worker-1         |     ~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
worker-1         |   File "/workspace/.venv/lib/python3.14/site-packages/amqp/connection.py", line 538, in on_inbound_method
worker-1         |     return self.channels[channel_id].dispatch_method(
worker-1         |            ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^
worker-1         |         method_sig, payload, content,
worker-1         |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
worker-1         |     )
worker-1         |     ^
worker-1         |   File "/workspace/.venv/lib/python3.14/site-packages/amqp/abstract_channel.py", line 156, in dispatch_method
worker-1         |     listener(*args)
grafana-1        | logger=settings t=2026-07-14T05:44:45.493773802Z level=info msg="Config overridden from Environment variable" var="GF_ANALYTICS_CHECK_FOR_PLUGIN_UPDATES=false"
grafana-1        | logger=settings t=2026-07-14T05:44:45.49377529Z level=info msg="Config overridden from Environment variable" var="GF_SECURITY_ADMIN_USER=ntc_grafana_admin"
worker-1         |     ~~~~~~~~^^^^^^^
worker-1         |   File "/workspace/.venv/lib/python3.14/site-packages/amqp/connection.py", line 667, in _on_close
worker-1         |     self._x_close_ok()
worker-1         |     ~~~~~~~~~~~~~~~~^^
worker-1         |   File "/workspace/.venv/lib/python3.14/site-packages/amqp/connection.py", line 682, in _x_close_ok
worker-1         |     self.send_method(spec.Connection.CloseOk, callback=self._on_close_ok)
worker-1         |     ~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
worker-1         |   File "/workspace/.venv/lib/python3.14/site-packages/amqp/abstract_channel.py", line 70, in send_method
worker-1         |     conn.frame_writer(1, self.channel_id, sig, args, content)
worker-1         |     ~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
worker-1         |   File "/workspace/.venv/lib/python3.14/site-packages/amqp/method_framing.py", line 186, in write_frame
