mailpit-1  | time="2026/07/14 05:48:05" level=info msg="[smtpd] starting on [::]:1025 (no encryption)"
dcgm-exporter-1  | time=2026-07-14T05:48:06.361Z level=WARN msg="Skipping line 24 ('DCGM_FI_PROF_PCIE_TX_BYTES'): metric not enabled"
dcgm-exporter-1  | time=2026-07-14T05:48:06.361Z level=WARN msg="Skipping line 25 ('DCGM_FI_PROF_PCIE_RX_BYTES'): metric not enabled"
dcgm-exporter-1  | time=2026-07-14T05:48:06.361Z level=INFO msg="Initializing system entities of type 'GPU'"
dcgm-exporter-1  | time=2026-07-14T05:48:06.459Z level=INFO msg="Initializing system entities of type 'NvSwitch'"
dcgm-exporter-1  | time=2026-07-14T05:48:06.459Z level=INFO msg="Not collecting NvSwitch metrics; no switches to monitor"
dcgm-exporter-1  | time=2026-07-14T05:48:06.459Z level=INFO msg="Initializing system entities of type 'NvLink'"
dcgm-exporter-1  | time=2026-07-14T05:48:06.459Z level=WARN msg="Failed to initialize NvSwitch/NvLink info" error="no switches to monitor"
dcgm-exporter-1  | time=2026-07-14T05:48:06.464Z level=INFO msg="Initializing system entities of type 'CPU'"
dcgm-exporter-1  | time=2026-07-14T05:48:06.647Z level=INFO msg="Not collecting CPU metrics; error retrieving DCGM CPU hierarchy: This request is serviced by a module of DCGM that is not currently loaded"
dcgm-exporter-1  | time=2026-07-14T05:48:06.647Z level=INFO msg="Initializing system entities of type 'CPU Core'"
dcgm-exporter-1  | time=2026-07-14T05:48:06.647Z level=INFO msg="Not collecting CPU Core metrics; error retrieving DCGM CPU hierarchy: This request is serviced by a module of DCGM that is not currently loaded"
dcgm-exporter-1  | time=2026-07-14T05:48:06.657Z level=INFO msg="Starting webserver"
dcgm-exporter-1  | time=2026-07-14T05:48:06.658Z level=INFO msg="Watching for changes in file" file=/etc/dcgm-exporter/default-counters.csv
dcgm-exporter-1  | time=2026-07-14T05:48:06.658Z level=INFO msg="Listening on" address=[::]:9400
dcgm-exporter-1  | time=2026-07-14T05:48:06.658Z level=INFO msg="TLS is disabled." http2=false address=[::]:9400
qdrant-1         |     |_|                           
worker-1         | [2026-07-14 05:48:29,630: WARNING/MainProcess] consumer: Connection to broker lost. Trying to re-establish the connection...
worker-1         | Traceback (most recent call last):
worker-1         |   File "/workspace/.venv/lib/python3.14/site-packages/celery/worker/consumer/consumer.py", line 346, in start
qdrant-1         | 
postgres-1       | 2026-07-14 05:48:31.134 UTC [29] LOG:  database system was shut down at 2026-07-14 05:48:29 UTC
minio-1          | Status:         1 Online, 0 Offline. 
postgres-1       | 2026-07-14 05:48:31.140 UTC [1] LOG:  database system is ready to accept connections
worker-1         |     blueprint.start(self)
reverse-proxy-1  | 172.25.0.1 - ntc_grafana_admin [14/Jul/2026:05:48:49 +0000] "GET /grafana/api/datasources/proxy/uid/prometheus/api/v1/query?query=up%7bjob%3d%22dcgm-exporter%22%7d+%3d%3d+1 HTTP/1.1" 200 185 "-" "curl/8.5.0"
worker-1         |     ~~~~~~~~~~~~~~~^^^^^^
worker-1         |   File "/workspace/.venv/lib/python3.14/site-packages/celery/bootsteps.py", line 116, in start
reverse-proxy-1  | 172.25.0.1 - ntc_grafana_admin [14/Jul/2026:05:48:49 +0000] "GET /grafana/api/datasources/proxy/uid/prometheus/api/v1/query?query=time%28%29+-+timestamp%28DCGM_FI_DEV_GPU_UTIL%29 HTTP/1.1" 200 695 "-" "curl/8.5.0"
worker-1         |     step.start(parent)
worker-1         |     ~~~~~~~~~~^^^^^^^^
worker-1         |   File "/workspace/.venv/lib/python3.14/site-packages/celery/worker/consumer/consumer.py", line 788, in start
worker-1         |     c.loop(*c.loop_args())
worker-1         |     ~~~~~~^^^^^^^^^^^^^^^^
grafana-1        | logger=settings t=2026-07-14T05:48:11.642385213Z level=info msg="Config overridden from command line" arg="default.paths.logs=/var/log/grafana"
reverse-proxy-1  | 172.25.0.1 - ntc_grafana_admin [14/Jul/2026:05:48:51 +0000] "GET /grafana/api/datasources/proxy/uid/prometheus/api/v1/query?query=DCGM_FI_DEV_GPU_UTIL HTTP/1.1" 200 730 "-" "curl/8.5.0"
reverse-proxy-1  | 172.25.0.1 - ntc_grafana_admin [14/Jul/2026:05:48:51 +0000] "GET /grafana/api/datasources/proxy/uid/prometheus/api/v1/query?query=up%7bjob%3d%22dcgm-exporter%22%7d+%3d%3d+1 HTTP/1.1" 200 185 "-" "curl/8.5.0"
grafana-1        | logger=settings t=2026-07-14T05:48:11.642386653Z level=info msg="Config overridden from command line" arg="default.paths.plugins=/var/lib/grafana/plugins"
reverse-proxy-1  | 172.25.0.1 - ntc_grafana_admin [14/Jul/2026:05:48:51 +0000] "GET /grafana/api/datasources/proxy/uid/prometheus/api/v1/query?query=time%28%29+-+timestamp%28DCGM_FI_DEV_GPU_UTIL%29 HTTP/1.1" 200 696 "-" "curl/8.5.0"
grafana-1        | logger=settings t=2026-07-14T05:48:11.642387917Z level=info msg="Config overridden from command line" arg="default.paths.provisioning=/etc/grafana/provisioning"
qdrant-1         | Version: 1.18.1, build: e01c207f
reverse-proxy-1  | 172.25.0.1 - ntc_grafana_admin [14/Jul/2026:05:48:53 +0000] "GET /grafana/api/datasources/proxy/uid/prometheus/api/v1/query?query=DCGM_FI_DEV_GPU_UTIL HTTP/1.1" 200 730 "-" "curl/8.5.0"
reverse-proxy-1  | 172.25.0.1 - ntc_grafana_admin [14/Jul/2026:05:48:53 +0000] "GET /grafana/api/datasources/proxy/uid/prometheus/api/v1/query?query=up%7bjob%3d%22dcgm-exporter%22%7d+%3d%3d+1 HTTP/1.1" 200 185 "-" "curl/8.5.0"
grafana-1        | logger=settings t=2026-07-14T05:48:11.642389101Z level=info msg="Config overridden from command line" arg="default.log.mode=console"
reverse-proxy-1  | 172.25.0.1 - ntc_grafana_admin [14/Jul/2026:05:48:54 +0000] "GET /grafana/api/datasources/proxy/uid/prometheus/api/v1/query?query=time%28%29+-+timestamp%28DCGM_FI_DEV_GPU_UTIL%29 HTTP/1.1" 200 687 "-" "curl/8.5.0"
reverse-proxy-1  | 172.25.0.1 - ntc_grafana_admin [14/Jul/2026:05:48:56 +0000] "GET /grafana/api/datasources/proxy/uid/prometheus/api/v1/query?query=DCGM_FI_DEV_GPU_UTIL HTTP/1.1" 200 730 "-" "curl/8.5.0"
reverse-proxy-1  | 172.25.0.1 - ntc_grafana_admin [14/Jul/2026:05:48:56 +0000] "GET /grafana/api/datasources/proxy/uid/prometheus/api/v1/query?query=up%7bjob%3d%22dcgm-exporter%22%7d+%3d%3d+1 HTTP/1.1" 200 185 "-" "curl/8.5.0"
reverse-proxy-1  | 172.25.0.1 - ntc_grafana_admin [14/Jul/2026:05:48:56 +0000] "GET /grafana/api/datasources/proxy/uid/prometheus/api/v1/query?query=time%28%29+-+timestamp%28DCGM_FI_DEV_GPU_UTIL%29 HTTP/1.1" 200 695 "-" "curl/8.5.0"
reverse-proxy-1  | 172.25.0.1 - ntc_grafana_admin [14/Jul/2026:05:48:58 +0000] "GET /grafana/api/datasources/proxy/uid/prometheus/api/v1/query?query=DCGM_FI_DEV_GPU_UTIL HTTP/1.1" 200 730 "-" "curl/8.5.0"
reverse-proxy-1  | 172.25.0.1 - ntc_grafana_admin [14/Jul/2026:05:48:58 +0000] "GET /grafana/api/datasources/proxy/uid/prometheus/api/v1/query?query=up%7bjob%3d%22dcgm-exporter%22%7d+%3d%3d+1 HTTP/1.1" 200 185 "-" "curl/8.5.0"
grafana-1        | logger=settings t=2026-07-14T05:48:11.642390605Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_DATA=/var/lib/grafana"
grafana-1        | logger=settings t=2026-07-14T05:48:11.642391789Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_LOGS=/var/log/grafana"
grafana-1        | logger=settings t=2026-07-14T05:48:11.642392989Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_PLUGINS=/var/lib/grafana/plugins"
grafana-1        | logger=settings t=2026-07-14T05:48:11.642394285Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_PROVISIONING=/etc/grafana/provisioning"
grafana-1        | logger=settings t=2026-07-14T05:48:11.642395613Z level=info msg="Config overridden from Environment variable" var="GF_SERVER_ROOT_URL=http://127.0.0.1:8080/grafana/"
grafana-1        | logger=settings t=2026-07-14T05:48:11.642396765Z level=info msg="Config overridden from Environment variable" var="GF_SERVER_SERVE_FROM_SUB_PATH=true"
grafana-1        | logger=settings t=2026-07-14T05:48:11.642397965Z level=info msg="Config overridden from Environment variable" var="GF_ANALYTICS_REPORTING_ENABLED=false"
grafana-1        | logger=settings t=2026-07-14T05:48:11.642399101Z level=info msg="Config overridden from Environment variable" var="GF_ANALYTICS_CHECK_FOR_UPDATES=false"
grafana-1        | logger=settings t=2026-07-14T05:48:11.642400349Z level=info msg="Config overridden from Environment variable" var="GF_ANALYTICS_CHECK_FOR_PLUGIN_UPDATES=false"
reverse-proxy-1  | 172.25.0.1 - ntc_grafana_admin [14/Jul/2026:05:48:58 +0000] "GET /grafana/api/datasources/proxy/uid/prometheus/api/v1/query?query=time%28%29+-+timestamp%28DCGM_FI_DEV_GPU_UTIL%29 HTTP/1.1" 200 695 "-" "curl/8.5.0"
rabbitmq-1       | 2026-07-14 05:48:34.259827+00:00 [info] <0.254.0> Running boot step rabbit_core_metrics defined by app rabbit[0m
qdrant-1         | Access web UI at http://localhost:6333/dashboard
minio-1          | STARTUP WARNINGS:
api-1            | INFO:     Started server process [1]
qdrant-1         | Agentic Skills: https://skills.qdrant.tech/
minio-1          | - The standard parity is set to 0. This can lead to data loss.
qdrant-1         | 
reverse-proxy-1  | 172.25.0.1 - ntc_grafana_admin [14/Jul/2026:05:49:00 +0000] "GET /grafana/api/datasources/proxy/uid/prometheus/api/v1/query?query=DCGM_FI_DEV_GPU_UTIL HTTP/1.1" 200 730 "-" "curl/8.5.0"
qdrant-1         | 2026-07-14T05:48:31.082702Z  INFO storage::content_manager::consensus::persistent: Loading raft state from ./storage/raft_state.json
worker-1         |   File "/workspace/.venv/lib/python3.14/site-packages/celery/worker/loops.py", line 97, in asynloop
qdrant-1         | 2026-07-14T05:48:31.083289Z  INFO storage::content_manager::toc: Loading collection: phase2_acceptance_phase2_20260714t054803z_181749
reverse-proxy-1  | 172.25.0.1 - ntc_grafana_admin [14/Jul/2026:05:49:00 +0000] "GET /grafana/api/datasources/proxy/uid/prometheus/api/v1/query?query=up%7bjob%3d%22dcgm-exporter%22%7d+%3d%3d+1 HTTP/1.1" 200 185 "-" "curl/8.5.0"
reverse-proxy-1  | 172.25.0.1 - ntc_grafana_admin [14/Jul/2026:05:49:00 +0000] "GET /grafana/api/datasources/proxy/uid/prometheus/api/v1/query?query=time%28%29+-+timestamp%28DCGM_FI_DEV_GPU_UTIL%29 HTTP/1.1" 200 695 "-" "curl/8.5.0"
qdrant-1         | 2026-07-14T05:48:31.086798Z  INFO collection::shards::local_shard: Recovering shard ./storage/collections/phase2_acceptance_phase2_20260714t054803z_181749/0: 0/2 (0%)
api-1            | INFO:     Waiting for application startup.
grafana-1        | logger=settings t=2026-07-14T05:48:11.642401469Z level=info msg="Config overridden from Environment variable" var="GF_SECURITY_ADMIN_USER=ntc_grafana_admin"
rabbitmq-1       | 2026-07-14 05:48:34.260576+00:00 [info] <0.254.0> Running boot step rabbit_alarm defined by app rabbit[0m
grafana-1        | logger=settings t=2026-07-14T05:48:11.642402749Z level=info msg="Config overridden from Environment variable" var="GF_SECURITY_ADMIN_PASSWORD=*********"
api-1            | INFO:     Application startup complete.
